rank,0,mode,reduce,kernel,reduce,N,50000000,M,0,Nmat,0,K,0,ms_gpu,1.438688,GFLOPs,0.000,GBs,0.000
rank,1,mode,reduce,kernel,reduce,N,50000000,M,0,Nmat,0,K,0,ms_gpu,1.261856,GFLOPs,0.000,GBs,0.000
rank,0,mode,reduce,kernel,reduce,N,50000000,M,0,Nmat,0,K,0,ms_gpu,1.602880,GFLOPs,0.000,GBs,0.000
rank,0,mode,gemm,kernel,naive,N,0,M,2048,Nmat,2048,K,2048,ms_gpu,19.980415,GFLOPs,859.835,GBs,0.000,ms_comm,2.402849,ms_total,22.383264
rank,0,mode,gemm,kernel,tiled,N,0,M,2048,Nmat,2048,K,2048,ms_gpu,15.067936,GFLOPs,1140.161,GBs,0.000,ms_comm,2.902700,ms_total,17.970636
rank,0,mode,gemm,kernel,naive,N,0,M,2048,Nmat,2048,K,2048,ms_gpu,16.549824,GFLOPs,519.035,GBs,0.000,ms_comm,9.113570,ms_total,25.663394
rank,1,mode,gemm,kernel,naive,N,0,M,2048,Nmat,2048,K,2048,ms_gpu,15.652864,GFLOPs,548.777,GBs,0.000,ms_comm,418.431342,ms_total,434.084206
rank,1,mode,gemm,kernel,tiled,N,0,M,2048,Nmat,2048,K,2048,ms_gpu,10.857152,GFLOPs,791.178,GBs,0.000,ms_comm,455.455911,ms_total,466.313063
rank,0,mode,gemm,kernel,tiled,N,0,M,2048,Nmat,2048,K,2048,ms_gpu,11.571200,GFLOPs,742.355,GBs,0.000,ms_comm,9.350353,ms_total,20.921553
rank,2,mode,gemm,kernel,naive,N,0,M,2048,Nmat,2048,K,2048,ms_gpu,19.680767,GFLOPs,218.232,GBs,0.000,ms_comm,680.839008,ms_total,700.519775
rank,1,mode,gemm,kernel,naive,N,0,M,2048,Nmat,2048,K,2048,ms_gpu,13.211680,GFLOPs,325.089,GBs,0.000,ms_comm,589.738103,ms_total,602.949783
rank,0,mode,gemm,kernel,naive,N,0,M,2048,Nmat,2048,K,2048,ms_gpu,18.821119,GFLOPs,228.199,GBs,0.000,ms_comm,17.444259,ms_total,36.265378
rank,3,mode,gemm,kernel,naive,N,0,M,2048,Nmat,2048,K,2048,ms_gpu,17.950945,GFLOPs,239.261,GBs,0.000,ms_comm,579.646284,ms_total,597.597229
rank,1,mode,gemm,kernel,tiled,N,0,M,2048,Nmat,2048,K,2048,ms_gpu,14.228416,GFLOPs,301.858,GBs,0.000,ms_comm,563.649380,ms_total,577.877796
rank,0,mode,gemm,kernel,tiled,N,0,M,2048,Nmat,2048,K,2048,ms_gpu,13.368320,GFLOPs,321.279,GBs,0.000,ms_comm,14.238586,ms_total,27.606906
rank,3,mode,gemm,kernel,tiled,N,0,M,2048,Nmat,2048,K,2048,ms_gpu,12.462080,GFLOPs,344.643,GBs,0.000,ms_comm,551.037621,ms_total,563.499701
rank,2,mode,gemm,kernel,tiled,N,0,M,2048,Nmat,2048,K,2048,ms_gpu,4.939072,GFLOPs,869.590,GBs,0.000,ms_comm,535.878529,ms_total,540.817601
rank,0,mode,gemm,kernel,naive,N,0,M,2048,Nmat,2048,K,2048,ms_gpu,19.570656,GFLOPs,877.838,GBs,0.000,ms_comm,2.914478,ms_total,22.485134
rank,0,mode,gemm,kernel,tiled,N,0,M,2048,Nmat,2048,K,2048,ms_gpu,15.109280,GFLOPs,1137.041,GBs,0.000,ms_comm,2.546429,ms_total,17.655709
rank,0,mode,gemm,kernel,naive,N,0,M,2048,Nmat,2048,K,2048,ms_gpu,16.768703,GFLOPs,512.260,GBs,0.000,ms_comm,9.040128,ms_total,25.808831
rank,1,mode,gemm,kernel,naive,N,0,M,2048,Nmat,2048,K,2048,ms_gpu,15.779456,GFLOPs,544.375,GBs,0.000,ms_comm,436.398383,ms_total,452.177839
rank,0,mode,gemm,kernel,tiled,N,0,M,2048,Nmat,2048,K,2048,ms_gpu,11.592160,GFLOPs,741.012,GBs,0.000,ms_comm,9.665063,ms_total,21.257223
rank,1,mode,gemm,kernel,tiled,N,0,M,2048,Nmat,2048,K,2048,ms_gpu,10.897408,GFLOPs,788.255,GBs,0.000,ms_comm,436.662456,ms_total,447.559864
rank,3,mode,gemm,kernel,naive,N,0,M,2048,Nmat,2048,K,2048,ms_gpu,8.682496,GFLOPs,494.670,GBs,0.000,ms_comm,562.971664,ms_total,571.654160
rank,1,mode,gemm,kernel,naive,N,0,M,2048,Nmat,2048,K,2048,ms_gpu,20.535295,GFLOPs,209.150,GBs,0.000,ms_comm,565.046705,ms_total,585.582000
rank,0,mode,gemm,kernel,naive,N,0,M,2048,Nmat,2048,K,2048,ms_gpu,16.557119,GFLOPs,259.403,GBs,0.000,ms_comm,18.314387,ms_total,34.871506
rank,2,mode,gemm,kernel,naive,N,0,M,2048,Nmat,2048,K,2048,ms_gpu,17.415615,GFLOPs,246.616,GBs,0.000,ms_comm,561.862015,ms_total,579.277630
rank,2,mode,gemm,kernel,tiled,N,0,M,2048,Nmat,2048,K,2048,ms_gpu,8.343552,GFLOPs,514.765,GBs,0.000,ms_comm,597.126978,ms_total,605.470530
rank,3,mode,gemm,kernel,tiled,N,0,M,2048,Nmat,2048,K,2048,ms_gpu,6.572928,GFLOPs,653.433,GBs,0.000,ms_comm,603.267018,ms_total,609.839946
rank,0,mode,gemm,kernel,tiled,N,0,M,2048,Nmat,2048,K,2048,ms_gpu,4.586848,GFLOPs,936.366,GBs,0.000,ms_comm,14.015974,ms_total,18.602822
rank,1,mode,gemm,kernel,tiled,N,0,M,2048,Nmat,2048,K,2048,ms_gpu,3.883008,GFLOPs,1106.093,GBs,0.000,ms_comm,563.456688,ms_total,567.339696
rank,0,mode,gemm,kernel,naive,N,0,M,2048,Nmat,2048,K,2048,ms_gpu,19.568192,GFLOPs,877.949,GBs,0.000,ms_comm,2.871038,ms_total,22.439230
rank,0,mode,gemm,kernel,tiled,N,0,M,2048,Nmat,2048,K,2048,ms_gpu,15.108384,GFLOPs,1137.108,GBs,0.000,ms_comm,2.788561,ms_total,17.896945
rank,1,mode,gemm,kernel,naive,N,0,M,2048,Nmat,2048,K,2048,ms_gpu,15.694720,GFLOPs,547.314,GBs,0.000,ms_comm,440.475230,ms_total,456.169950
rank,0,mode,gemm,kernel,naive,N,0,M,2048,Nmat,2048,K,2048,ms_gpu,16.621569,GFLOPs,516.794,GBs,0.000,ms_comm,9.268317,ms_total,25.889886
rank,0,mode,gemm,kernel,tiled,N,0,M,2048,Nmat,2048,K,2048,ms_gpu,11.748416,GFLOPs,731.157,GBs,0.000,ms_comm,9.073174,ms_total,20.821590
rank,1,mode,gemm,kernel,tiled,N,0,M,2048,Nmat,2048,K,2048,ms_gpu,10.965056,GFLOPs,783.392,GBs,0.000,ms_comm,443.035110,ms_total,454.000166
rank,1,mode,gemm,kernel,naive,N,0,M,2048,Nmat,2048,K,2048,ms_gpu,19.696800,GFLOPs,218.054,GBs,0.000,ms_comm,549.465383,ms_total,569.162183
rank,0,mode,gemm,kernel,naive,N,0,M,2048,Nmat,2048,K,2048,ms_gpu,17.568735,GFLOPs,244.467,GBs,0.000,ms_comm,14.079691,ms_total,31.648426
rank,3,mode,gemm,kernel,naive,N,0,M,2048,Nmat,2048,K,2048,ms_gpu,21.087839,GFLOPs,203.670,GBs,0.000,ms_comm,568.932877,ms_total,590.020716
rank,2,mode,gemm,kernel,naive,N,0,M,2048,Nmat,2048,K,2048,ms_gpu,20.219233,GFLOPs,212.420,GBs,0.000,ms_comm,573.607524,ms_total,593.826757
rank,1,mode,gemm,kernel,tiled,N,0,M,2048,Nmat,2048,K,2048,ms_gpu,7.231488,GFLOPs,593.926,GBs,0.000,ms_comm,575.623686,ms_total,582.855174
rank,2,mode,gemm,kernel,tiled,N,0,M,2048,Nmat,2048,K,2048,ms_gpu,11.968512,GFLOPs,358.856,GBs,0.000,ms_comm,625.057308,ms_total,637.025820
rank,3,mode,gemm,kernel,tiled,N,0,M,2048,Nmat,2048,K,2048,ms_gpu,10.797088,GFLOPs,397.789,GBs,0.000,ms_comm,561.757293,ms_total,572.554381
rank,0,mode,gemm,kernel,tiled,N,0,M,2048,Nmat,2048,K,2048,ms_gpu,12.453632,GFLOPs,344.877,GBs,0.000,ms_comm,13.684664,ms_total,26.138296
rank,0,mode,gemm,kernel,naive,N,0,M,2048,Nmat,2048,K,2048,ms_gpu,19.554304,GFLOPs,878.572,GBs,0.000,ms_comm,2.889820,ms_total,22.444124
rank,0,mode,gemm,kernel,tiled,N,0,M,2048,Nmat,2048,K,2048,ms_gpu,15.101952,GFLOPs,1137.593,GBs,0.000,ms_comm,2.872149,ms_total,17.974101
rank,0,mode,gemm,kernel,naive,N,0,M,2048,Nmat,2048,K,2048,ms_gpu,16.581152,GFLOPs,518.054,GBs,0.000,ms_comm,9.204599,ms_total,25.785751
rank,1,mode,gemm,kernel,naive,N,0,M,2048,Nmat,2048,K,2048,ms_gpu,15.662656,GFLOPs,548.434,GBs,0.000,ms_comm,439.031790,ms_total,454.694446
rank,0,mode,gemm,kernel,tiled,N,0,M,2048,Nmat,2048,K,2048,ms_gpu,11.577088,GFLOPs,741.977,GBs,0.000,ms_comm,9.107943,ms_total,20.685031
rank,1,mode,gemm,kernel,tiled,N,0,M,2048,Nmat,2048,K,2048,ms_gpu,10.858496,GFLOPs,791.080,GBs,0.000,ms_comm,419.369771,ms_total,430.228267
rank,0,mode,gemm,kernel,naive,N,0,M,2048,Nmat,2048,K,2048,ms_gpu,17.545216,GFLOPs,244.794,GBs,0.000,ms_comm,13.911578,ms_total,31.456794
rank,1,mode,gemm,kernel,naive,N,0,M,2048,Nmat,2048,K,2048,ms_gpu,14.913504,GFLOPs,287.992,GBs,0.000,ms_comm,560.544461,ms_total,575.457965
rank,3,mode,gemm,kernel,naive,N,0,M,2048,Nmat,2048,K,2048,ms_gpu,18.081120,GFLOPs,237.539,GBs,0.000,ms_comm,540.993765,ms_total,559.074885
rank,2,mode,gemm,kernel,naive,N,0,M,2048,Nmat,2048,K,2048,ms_gpu,18.944223,GFLOPs,226.716,GBs,0.000,ms_comm,534.936914,ms_total,553.881137
rank,3,mode,gemm,kernel,tiled,N,0,M,2048,Nmat,2048,K,2048,ms_gpu,3.830976,GFLOPs,1121.116,GBs,0.000,ms_comm,606.764559,ms_total,610.595535
rank,2,mode,gemm,kernel,tiled,N,0,M,2048,Nmat,2048,K,2048,ms_gpu,4.542528,GFLOPs,945.502,GBs,0.000,ms_comm,582.455009,ms_total,586.997537
rank,0,mode,gemm,kernel,tiled,N,0,M,2048,Nmat,2048,K,2048,ms_gpu,8.445824,GFLOPs,508.531,GBs,0.000,ms_comm,17.670884,ms_total,26.116708
rank,1,mode,gemm,kernel,tiled,N,0,M,2048,Nmat,2048,K,2048,ms_gpu,6.478016,GFLOPs,663.007,GBs,0.000,ms_comm,618.803167,ms_total,625.281183
rank,0,mode,axpy,kernel,axpy,N,50000000,M,0,Nmat,0,K,0,ms_gpu,1.337440,GFLOPs,0.000,GBs,448.618,ms_comm,0.000000,ms_total,0.000000
rank,0,mode,axpy,kernel,axpy,N,50000000,M,0,Nmat,0,K,0,ms_gpu,1.335520,GFLOPs,0.000,GBs,449.263,ms_comm,0.000000,ms_total,0.000000
rank,0,mode,vadd,kernel,vadd,N,50000000,M,0,Nmat,0,K,0,ms_gpu,1.324896,GFLOPs,0.000,GBs,452.866,ms_comm,0.000000,ms_total,0.000000
rank,0,mode,vcopy,kernel,vcopy,N,50000000,M,0,Nmat,0,K,0,ms_gpu,0.994240,GFLOPs,0.000,GBs,402.317,ms_comm,0.000000,ms_total,0.000000
rank,0,mode,gemm,kernel,tiled,N,0,M,4096,Nmat,4096,K,4096,ms_gpu,119.871651,GFLOPs,1146.551,GBs,0.000,ms_comm,25.438698,ms_total,145.310349
rank,1,mode,gemm,kernel,tiled,N,0,M,4096,Nmat,4096,K,4096,ms_gpu,129.616608,GFLOPs,530.175,GBs,0.000,ms_comm,1793.356214,ms_total,1922.972822
rank,0,mode,gemm,kernel,tiled,N,0,M,4096,Nmat,4096,K,4096,ms_gpu,130.022720,GFLOPs,528.519,GBs,0.000,ms_comm,76.262780,ms_total,206.285500
rank,2,mode,gemm,kernel,tiled,N,0,M,4096,Nmat,4096,K,4096,ms_gpu,60.140190,GFLOPs,761.584,GBs,0.000,ms_comm,2464.767990,ms_total,2524.908180
rank,1,mode,gemm,kernel,tiled,N,0,M,4096,Nmat,4096,K,4096,ms_gpu,98.523651,GFLOPs,464.881,GBs,0.000,ms_comm,2402.610265,ms_total,2501.133916
rank,0,mode,gemm,kernel,tiled,N,0,M,4096,Nmat,4096,K,4096,ms_gpu,96.843361,GFLOPs,473.294,GBs,0.000,ms_comm,138.920868,ms_total,235.764229
rank,3,mode,gemm,kernel,tiled,N,0,M,4096,Nmat,4096,K,4096,ms_gpu,101.673218,GFLOPs,337.943,GBs,0.000,ms_comm,6566.392417,ms_total,6668.065635
rank,1,mode,gemm,kernel,tiled,N,0,M,4096,Nmat,4096,K,4096,ms_gpu,97.746338,GFLOPs,351.519,GBs,0.000,ms_comm,6648.169381,ms_total,6745.915719
rank,0,mode,gemm,kernel,tiled,N,0,M,4096,Nmat,4096,K,4096,ms_gpu,80.531136,GFLOPs,426.664,GBs,0.000,ms_comm,4742.168722,ms_total,4822.699858
rank,2,mode,gemm,kernel,tiled,N,0,M,4096,Nmat,4096,K,4096,ms_gpu,73.537056,GFLOPs,467.244,GBs,0.000,ms_comm,6600.531850,ms_total,6674.068906
rank,0,mode,gemm,kernel,tiled,N,0,M,4096,Nmat,4096,K,4096,ms_gpu,117.299454,GFLOPs,1171.693,GBs,0.000,ms_comm,60.819192,ms_total,178.118646
rank,1,mode,gemm,kernel,tiled,N,0,M,4096,Nmat,4096,K,4096,ms_gpu,122.424095,GFLOPs,561.323,GBs,0.000,ms_comm,1884.474374,ms_total,2006.898469
rank,0,mode,gemm,kernel,tiled,N,0,M,4096,Nmat,4096,K,4096,ms_gpu,122.606689,GFLOPs,560.487,GBs,0.000,ms_comm,78.262604,ms_total,200.869293
rank,1,mode,gemm,kernel,tiled,N,0,M,4096,Nmat,4096,K,4096,ms_gpu,83.811363,GFLOPs,546.487,GBs,0.000,ms_comm,3139.916758,ms_total,3223.728121
rank,0,mode,gemm,kernel,tiled,N,0,M,4096,Nmat,4096,K,4096,ms_gpu,108.683266,GFLOPs,421.733,GBs,0.000,ms_comm,154.482508,ms_total,263.165774
rank,2,mode,gemm,kernel,tiled,N,0,M,4096,Nmat,4096,K,4096,ms_gpu,110.449471,GFLOPs,414.686,GBs,0.000,ms_comm,3261.430264,ms_total,3371.879735
rank,2,mode,gemm,kernel,tiled,N,0,M,4096,Nmat,4096,K,4096,ms_gpu,115.011169,GFLOPs,298.751,GBs,0.000,ms_comm,2514.279668,ms_total,2629.290837
rank,1,mode,gemm,kernel,tiled,N,0,M,4096,Nmat,4096,K,4096,ms_gpu,128.016327,GFLOPs,268.401,GBs,0.000,ms_comm,2526.281226,ms_total,2654.297553
rank,3,mode,gemm,kernel,tiled,N,0,M,4096,Nmat,4096,K,4096,ms_gpu,124.836990,GFLOPs,275.237,GBs,0.000,ms_comm,2530.617742,ms_total,2655.454732
rank,0,mode,gemm,kernel,tiled,N,0,M,4096,Nmat,4096,K,4096,ms_gpu,126.414207,GFLOPs,271.803,GBs,0.000,ms_comm,169.929195,ms_total,296.343402
rank,0,mode,gemm,kernel,naive,N,0,M,1024,Nmat,1024,K,1024,ms_gpu,555.002380,GFLOPs,3.869,GBs,0.000,ms_comm,0.382225,ms_total,555.384605
rank,0,mode,gemm,kernel,tiled,N,0,M,1024,Nmat,1024,K,1024,ms_gpu,3.029280,GFLOPs,708.909,GBs,0.000,ms_comm,0.377094,ms_total,3.406374
rank,0,mode,gemm,kernel,naive,N,0,M,1024,Nmat,1024,K,1024,ms_gpu,553.719055,GFLOPs,3.878,GBs,0.000,ms_comm,0.374720,ms_total,554.093775
rank,0,mode,gemm,kernel,tiled,N,0,M,1024,Nmat,1024,K,1024,ms_gpu,3.080928,GFLOPs,697.025,GBs,0.000,ms_comm,0.366085,ms_total,3.447013
rank,0,mode,gemm,kernel,naive,N,0,M,1024,Nmat,1024,K,1024,ms_gpu,530.412537,GFLOPs,4.049,GBs,0.000,ms_comm,0.386388,ms_total,530.798925
rank,0,mode,gemm,kernel,tiled,N,0,M,1024,Nmat,1024,K,1024,ms_gpu,3.036288,GFLOPs,707.273,GBs,0.000,ms_comm,0.366290,ms_total,3.402578
